,Unicode,Character
1070,\u522D,ÿŸ
1071,\u522E,πŒ
1072,\u522F,Ñj
1073,\u5230,µΩ
1074,\u5231,Ñk
1075,\u5232,Ñl
1076,\u5233,ÿ⁄
1077,\u5234,Ñm
1078,\u5235,Ñn
1079,\u5236,÷∆
1080,\u5237,À¢
1081,\u5238,»Ø
1082,\u5239,…≤
1083,\u523A,¥Ã
1084,\u523B,øÃ
1085,\u523C,Ño
1086,\u523D,πÙ
1087,\u523E,Ñp
1088,\u523F,ÿ€
1089,\u5240,ÿ‹
1090,\u5241,∂Á
1091,\u5242,º¡
1092,\u5243,ÃÍ
1093,\u5244,Ñq
1094,\u5245,Ñr
1095,\u5246,Ñs
1096,\u5247,Ñt
1097,\u5248,Ñu
1098,\u5249,Ñv
1099,\u524A,œ˜
1100,\u524B,Ñw
1101,\u524C,ÿ›
1102,\u524D,«∞
1103,\u524E,Ñx
1104,\u524F,Ñy
1105,\u5250,π–
1106,\u5251,Ω£
1107,\u5252,Ñz
1108,\u5253,Ñ{
1109,\u5254,Ãﬁ
1110,\u5255,Ñ|
1111,\u5256,∆ 
1112,\u5257,Ñ}
1113,\u5258,Ñ~
1114,\u5259,ÑÄ
1115,\u525A,ÑÅ
1116,\u525B,ÑÇ
1117,\u525C,ÿ‡
1118,\u525D,ÑÉ
1119,\u525E,ÿﬁ
1120,\u525F,ÑÑ
1121,\u5260,ÑÖ
1122,\u5261,ÿﬂ
1123,\u5262,ÑÜ
1124,\u5263,Ñá
1125,\u5264,Ñà
1126,\u5265,∞˛
1127,\u5266,Ñâ
1128,\u5267,æÁ
1129,\u5268,Ñä
1130,\u5269, £
1131,\u526A,ºÙ
1132,\u526B,Ñã
1133,\u526C,Ñå
1134,\u526D,Ñç
1135,\u526E,Ñé
1136,\u526F,∏±
1137,\u5270,Ñè
1138,\u5271,Ñê
1139,\u5272,∏Ó
1140,\u5273,Ñë
1141,\u5274,Ñí
1142,\u5275,Ñì
1143,\u5276,Ñî
1144,\u5277,Ñï
1145,\u5278,Ññ
1146,\u5279,Ñó
1147,\u527A,Ñò
1148,\u527B,Ñô
1149,\u527C,Ñö
1150,\u527D,ÿ‚
1151,\u527E,Ñõ
1152,\u527F,ΩÀ
1153,\u5280,Ñú
1154,\u5281,ÿ‰
1155,\u5282,ÿ„
1156,\u5283,Ñù
1157,\u5284,Ñû
1158,\u5285,Ñü
1159,\u5286,Ñ†
1160,\u5287,Ñ°
1161,\u5288,≈¸
1162,\u5289,Ñ¢
1163,\u528A,Ñ£
1164,\u528B,Ñ§
1165,\u528C,Ñ•
1166,\u528D,Ñ¶
1167,\u528E,Ñß
1168,\u528F,Ñ®
1169,\u5290,ÿÂ
1170,\u5291,Ñ©
1171,\u5292,Ñ™
1172,\u5293,ÿÊ
1173,\u5294,Ñ´
1174,\u5295,Ñ¨
1175,\u5296,Ñ≠
1176,\u5297,ÑÆ
1177,\u5298,ÑØ
1178,\u5299,Ñ∞
1179,\u529A,Ñ±
1180,\u529B,¡¶
1181,\u529C,Ñ≤
1182,\u529D,»∞
1183,\u529E,∞Ï
1184,\u529F,π¶
1185,\u52A0,º”
1186,\u52A1,ŒÒ
1187,\u52A2,€Ω
1188,\u52A3,¡”
1189,\u52A4,Ñ≥
1190,\u52A5,Ñ¥
1191,\u52A6,Ñµ
1192,\u52A7,Ñ∂
1193,\u52A8,∂Ø
1194,\u52A9,÷˙
1195,\u52AA,≈¨
1196,\u52AB,ΩŸ
1197,\u52AC,€æ
1198,\u52AD,€ø
1199,\u52AE,Ñ∑
1200,\u52AF,Ñ∏
1201,\u52B0,Ñπ
1202,\u52B1,¿¯
1203,\u52B2,æ¢
1204,\u52B3,¿Õ
1205,\u52B4,Ñ∫
1206,\u52B5,Ñª
1207,\u52B6,Ñº
1208,\u52B7,ÑΩ
1209,\u52B8,Ñæ
1210,\u52B9,Ñø
1211,\u52BA,Ñ¿
1212,\u52BB,Ñ¡
1213,\u52BC,Ñ¬
1214,\u52BD,Ñ√
1215,\u52BE,€¿
1216,\u52BF, ∆
1217,\u52C0,Ñƒ
1218,\u52C1,Ñ≈
1219,\u52C2,Ñ∆
1220,\u52C3,≤™
1221,\u52C4,Ñ«
1222,\u52C5,Ñ»
1223,\u52C6,Ñ…
1224,\u52C7,”¬
1225,\u52C8,Ñ 
1226,\u52C9,√„
1227,\u52CA,ÑÀ
1228,\u52CB,—´
1229,\u52CC,ÑÃ
1230,\u52CD,ÑÕ
1231,\u52CE,ÑŒ
1232,\u52CF,Ñœ
1233,\u52D0,€¬
1234,\u52D1,Ñ–
1235,\u52D2,¿’
1236,\u52D3,Ñ—
1237,\u52D4,Ñ“
1238,\u52D5,Ñ”
1239,\u52D6,€√
1240,\u52D7,Ñ‘
1241,\u52D8,ø±
1242,\u52D9,Ñ’
1243,\u52DA,Ñ÷
1244,\u52DB,Ñ◊
1245,\u52DC,Ñÿ
1246,\u52DD,ÑŸ
1247,\u52DE,Ñ⁄
1248,\u52DF,ƒº
1249,\u52E0,Ñ€
1250,\u52E1,Ñ‹
1251,\u52E2,Ñ›
1252,\u52E3,Ñﬁ
1253,\u52E4,«⁄
1254,\u52E5,Ñﬂ
1255,\u52E6,Ñ‡
1256,\u52E7,Ñ·
1257,\u52E8,Ñ‚
1258,\u52E9,Ñ„
1259,\u52EA,Ñ‰
1260,\u52EB,ÑÂ
1261,\u52EC,ÑÊ
1262,\u52ED,ÑÁ
1263,\u52EE,ÑË
1264,\u52EF,ÑÈ
1265,\u52F0,€ƒ
1266,\u52F1,ÑÍ
1267,\u52F2,ÑÎ
1268,\u52F3,ÑÏ
1269,\u52F4,ÑÌ
1270,\u52F5,ÑÓ
1271,\u52F6,ÑÔ
1272,\u52F7,Ñ
1273,\u52F8,ÑÒ
1274,\u52F9,ŸË
1275,\u52FA,…◊
1276,\u52FB,ÑÚ
1277,\u52FC,ÑÛ
1278,\u52FD,ÑÙ
1279,\u52FE,π¥
1280,\u52FF,Œ
1281,\u5300,‘»
1282,\u5301,Ñı
1283,\u5302,Ñˆ
1284,\u5303,Ñ˜
1285,\u5304,Ñ¯
1286,\u5305,∞¸
1287,\u5306,¥“
1288,\u5307,Ñ˘
1289,\u5308,–Ÿ
1290,\u5309,Ñ˙
1291,\u530A,Ñ˚
1292,\u530B,Ñ¸
1293,\u530C,Ñ˝
1294,\u530D,ŸÈ
1295,\u530E,Ñ˛
1296,\u530F,ﬁÀ
1297,\u5310,ŸÎ
1298,\u5311,Ö@
1299,\u5312,ÖA
1300,\u5313,ÖB
1301,\u5314,ÖC
1302,\u5315,ÿ∞
1303,\u5316,ªØ
1304,\u5317,±±
1305,\u5318,ÖD
1306,\u5319,≥◊
1307,\u531A,ÿŒ
1308,\u531B,ÖE
1309,\u531C,ÖF
1310,\u531D,‘—
1311,\u531E,ÖG
1312,\u531F,ÖH
1313,\u5320,Ω≥
1314,\u5321,øÔ
1315,\u5322,ÖI
1316,\u5323,œª
1317,\u5324,ÖJ
1318,\u5325,ÖK
1319,\u5326,ÿ–
1320,\u5327,ÖL
1321,\u5328,ÖM
1322,\u5329,ÖN
1323,\u532A,∑À
1324,\u532B,ÖO
1325,\u532C,ÖP
1326,\u532D,ÖQ
1327,\u532E,ÿ—
1328,\u532F,ÖR
1329,\u5330,ÖS
1330,\u5331,ÖT
1331,\u5332,ÖU
1332,\u5333,ÖV
1333,\u5334,ÖW
1334,\u5335,ÖX
1335,\u5336,ÖY
1336,\u5337,ÖZ
1337,\u5338,Ö[
1338,\u5339,∆•
1339,\u533A,«¯
1340,\u533B,“Ω
1341,\u533C,Ö\
1342,\u533D,Ö]
1343,\u533E,ÿ“
1344,\u533F,ƒ‰
1345,\u5340,Ö^
1346,\u5341, Æ
1347,\u5342,Ö_
1348,\u5343,«ß
1349,\u5344,Ö`
1350,\u5345,ÿ¶
1351,\u5346,Öa
1352,\u5347,…˝
1353,\u5348,ŒÁ
1354,\u5349,ª‹
1355,\u534A,∞Î
1356,\u534B,Öb
1357,\u534C,Öc
1358,\u534D,Öd
1359,\u534E,ª™
1360,\u534F,–≠
1361,\u5350,Öe
1362,\u5351,±∞
1363,\u5352,◊‰
1364,\u5353,◊ø
1365,\u5354,Öf
1366,\u5355,µ•
1367,\u5356,¬Ù
1368,\u5357,ƒœ
1369,\u5358,Ög
1370,\u5359,Öh
1371,\u535A,≤©
1372,\u535B,Öi
1373,\u535C,≤∑
1374,\u535D,Öj
1375,\u535E,±Â
1376,\u535F,ﬂ≤
1377,\u5360,’º
1378,\u5361,ø®
1379,\u5362,¬¨
1380,\u5363,ÿ’
1381,\u5364,¬±
1382,\u5365,Ök
1383,\u5366,ÿ‘
1384,\u5367,Œ‘
1385,\u5368,Öl
1386,\u5369,⁄‡
1387,\u536A,Öm
1388,\u536B,Œ¿
1389,\u536C,Ön
1390,\u536D,Öo
1391,\u536E,ÿ¥
1392,\u536F,√Æ
1393,\u5370,”°
1394,\u5371,Œ£
1395,\u5372,Öp
1396,\u5373,º¥
1397,\u5374,»¥
1398,\u5375,¬—
1399,\u5376,Öq
1400,\u5377,æÌ
1401,\u5378,–∂
1402,\u5379,Ör
1403,\u537A,⁄·
1404,\u537B,Ös
1405,\u537C,Öt
1406,\u537D,Öu
1407,\u537E,Öv
1408,\u537F,«‰
1409,\u5380,Öw
1410,\u5381,Öx
1411,\u5382,≥ß
1412,\u5383,Öy
1413,\u5384,∂Ú
1414,\u5385,Ã¸
1415,\u5386,¿˙
1416,\u5387,Öz
1417,\u5388,Ö{
1418,\u5389,¿˜
1419,\u538A,Ö|
1420,\u538B,—π
1421,\u538C,—·
1422,\u538D,ÿ«
1423,\u538E,Ö}
1424,\u538F,Ö~
1425,\u5390,ÖÄ
1426,\u5391,ÖÅ
1427,\u5392,ÖÇ
1428,\u5393,ÖÉ
1429,\u5394,ÖÑ
1430,\u5395,≤ﬁ
1431,\u5396,ÖÖ
1432,\u5397,ÖÜ
1433,\u5398,¿Â
1434,\u5399,Öá
1435,\u539A,∫Ò
1436,\u539B,Öà
1437,\u539C,Öâ
1438,\u539D,ÿ»
1439,\u539E,Öä
1440,\u539F,‘≠
1441,\u53A0,Öã
1442,\u53A1,Öå
1443,\u53A2,œ·
1444,\u53A3,ÿ…
1445,\u53A4,Öç
1446,\u53A5,ÿ 
1447,\u53A6,œ√
1448,\u53A7,Öé
1449,\u53A8,≥¯
1450,\u53A9,æ«
1451,\u53AA,Öè
1452,\u53AB,Öê
1453,\u53AC,Öë
1454,\u53AD,Öí
1455,\u53AE,ÿÀ
1456,\u53AF,Öì
1457,\u53B0,Öî
1458,\u53B1,Öï
1459,\u53B2,Öñ
1460,\u53B3,Öó
1461,\u53B4,Öò
1462,\u53B5,Öô
1463,\u53B6,€Ã
1464,\u53B7,Öö
1465,\u53B8,Öõ
1466,\u53B9,Öú
1467,\u53BA,Öù
1468,\u53BB,»•
1469,\u53BC,Öû
1470,\u53BD,Öü
1471,\u53BE,Ö†
1472,\u53BF,œÿ
1473,\u53C0,Ö°
1474,\u53C1,»˛
1475,\u53C2,≤Œ
1476,\u53C3,Ö¢
1477,\u53C4,Ö£
1478,\u53C5,Ö§
1479,\u53C6,Ö•
1480,\u53C7,Ö¶
1481,\u53C8,”÷
1482,\u53C9,≤Ê
1483,\u53CA,º∞
1484,\u53CB,”—
1485,\u53CC,À´
1486,\u53CD,∑¥
1487,\u53CE,Öß
1488,\u53CF,Ö®
1489,\u53D0,Ö©
1490,\u53D1,∑¢
1491,\u53D2,Ö™
1492,\u53D3,Ö´
1493,\u53D4, Â
1494,\u53D5,Ö¨
1495,\u53D6,»°
1496,\u53D7, ‹
1497,\u53D8,±‰
1498,\u53D9,–
1499,\u53DA,Ö≠
1500,\u53DB,≈—
1501,\u53DC,ÖÆ
1502,\u53DD,ÖØ
1503,\u53DE,Ö∞
1504,\u53DF,€≈
1505,\u53E0,µ˛
1506,\u53E1,Ö±
1507,\u53E2,Ö≤
1508,\u53E3,ø⁄
1509,\u53E4,π≈
1510,\u53E5,æ‰
1511,\u53E6,¡Ì
1512,\u53E7,Ö≥
1513,\u53E8,ﬂ∂
1514,\u53E9,ﬂµ
1515,\u53EA,÷ª
1516,\u53EB,Ω–
1517,\u53EC,’Ÿ
1518,\u53ED,∞»
1519,\u53EE,∂£
1520,\u53EF,ø…
1521,\u53F0,Ã®
1522,\u53F1,ﬂ≥
1523,\u53F2, ∑
1524,\u53F3,”“
1525,\u53F4,Ö¥
1526,\u53F5,ÿœ
1527,\u53F6,“∂
1528,\u53F7,∫≈
1529,\u53F8,Àæ
1530,\u53F9,Ãæ
1531,\u53FA,Öµ
1532,\u53FB,ﬂ∑
1533,\u53FC,µ
1534,\u53FD,ﬂ¥
1535,\u53FE,Ö∂
1536,\u53FF,Ö∑
1537,\u5400,Ö∏
1538,\u5401,”ı
1539,\u5402,Öπ
1540,\u5403,≥‘
1541,\u5404,∏˜
1542,\u5405,Ö∫
1543,\u5406,ﬂ∫
1544,\u5407,Öª
1545,\u5408,∫œ
1546,\u5409,º™
1547,\u540A,µı
1548,\u540B,Öº
1549,\u540C,Õ¨
1550,\u540D,√˚
1551,\u540E,∫Û
1552,\u540F,¿Ù
1553,\u5410,Õ¬
1554,\u5411,œÚ
1555,\u5412,ﬂ∏
1556,\u5413,œ≈
1557,\u5414,ÖΩ
1558,\u5415,¬¿
1559,\u5416,ﬂπ
1560,\u5417,¬
1561,\u5418,Öæ
1562,\u5419,Öø
1563,\u541A,Ö¿
1564,\u541B,æ˝
1565,\u541C,Ö¡
1566,\u541D,¡ﬂ
1567,\u541E,ÕÃ
1568,\u541F,“˜
1569,\u5420,∑Õ
1570,\u5421,ﬂ¡
1571,\u5422,Ö¬
1572,\u5423,ﬂƒ
1573,\u5424,Ö√
1574,\u5425,Öƒ
1575,\u5426,∑Ò
1576,\u5427,∞…
1577,\u5428,∂÷
1578,\u5429,∑‘
1579,\u542A,Ö≈
1580,\u542B,∫¨
1581,\u542C,Ã˝
1582,\u542D,ø‘
1583,\u542E,À±
1584,\u542F,∆Ù
1585,\u5430,Ö∆
1586,\u5431,÷®
1587,\u5432,ﬂ≈
1588,\u5433,Ö«
1589,\u5434,Œ‚
1590,\u5435,≥≥
1591,\u5436,Ö»
1592,\u5437,Ö…
1593,\u5438,Œ¸
1594,\u5439,¥µ
1595,\u543A,Ö 
1596,\u543B,Œ«
1597,\u543C,∫
1598,\u543D,ÖÀ
1599,\u543E,Œ·
1600,\u543F,ÖÃ
1601,\u5440,—Ω
1602,\u5441,ÖÕ
1603,\u5442,ÖŒ
1604,\u5443,ﬂ¿
1605,\u5444,Öœ
1606,\u5445,Ö–
1607,\u5446,¥Ù
1608,\u5447,Ö—
1609,\u5448,≥ 
1610,\u5449,Ö“
1611,\u544A,∏Ê
1612,\u544B,ﬂª
1613,\u544C,Ö”
1614,\u544D,Ö‘
1615,\u544E,Ö’
1616,\u544F,Ö÷
1617,\u5450,ƒ≈
1618,\u5451,Ö◊
1619,\u5452,ﬂº
1620,\u5453,ﬂΩ
1621,\u5454,ﬂæ
1622,\u5455,≈ª
1623,\u5456,ﬂø
1624,\u5457,ﬂ¬
1625,\u5458,‘±
1626,\u5459,ﬂ√
1627,\u545A,Öÿ
1628,\u545B,«∫
1629,\u545C,Œÿ
1630,\u545D,ÖŸ
1631,\u545E,Ö⁄
1632,\u545F,Ö€
1633,\u5460,Ö‹
1634,\u5461,Ö›
1635,\u5462,ƒÿ
1636,\u5463,Öﬁ
1637,\u5464,ﬂ 
1638,\u5465,Öﬂ
1639,\u5466,ﬂœ
1640,\u5467,Ö‡
1641,\u5468,÷‹
1642,\u5469,Ö·
1643,\u546A,Ö‚
1644,\u546B,Ö„
1645,\u546C,Ö‰
1646,\u546D,ÖÂ
1647,\u546E,ÖÊ
1648,\u546F,ÖÁ
1649,\u5470,ÖË
1650,\u5471,ﬂ…
1651,\u5472,ﬂ⁄
1652,\u5473,Œ∂
1653,\u5474,ÖÈ
1654,\u5475,∫«
1655,\u5476,ﬂŒ
1656,\u5477,ﬂ»
1657,\u5478,≈ﬁ
1658,\u5479,ÖÍ
1659,\u547A,ÖÎ
1660,\u547B,…Î
1661,\u547C,∫Ù
1662,\u547D,√¸
1663,\u547E,ÖÏ
1664,\u547F,ÖÌ
1665,\u5480,æ◊
1666,\u5481,ÖÓ
1667,\u5482,ﬂ∆
1668,\u5483,ÖÔ
1669,\u5484,ﬂÕ
1670,\u5485,Ö
1671,\u5486,≈ÿ
1672,\u5487,ÖÒ
1673,\u5488,ÖÚ
1674,\u5489,ÖÛ
1675,\u548A,ÖÙ
1676,\u548B,’¶
1677,\u548C,∫Õ
1678,\u548D,Öı
1679,\u548E,æÃ
1680,\u548F,”Ω
1681,\u5490,∏¿
1682,\u5491,Öˆ
1683,\u5492,÷‰
1684,\u5493,Ö˜
1685,\u5494,ﬂ«
1686,\u5495,πæ
1687,\u5496,øß
1688,\u5497,Ö¯
1689,\u5498,Ö˘
1690,\u5499,¡¸
1691,\u549A,ﬂÀ
1692,\u549B,ﬂÃ
1693,\u549C,Ö˙
1694,\u549D,ﬂ–
1695,\u549E,Ö˚
1696,\u549F,Ö¸
1697,\u54A0,Ö˝
1698,\u54A1,Ö˛
1699,\u54A2,Ü@
1700,\u54A3,ﬂ€
1701,\u54A4,ﬂÂ
1702,\u54A5,ÜA
1703,\u54A6,ﬂ◊
1704,\u54A7,ﬂ÷
1705,\u54A8,◊…
1706,\u54A9,ﬂ„
1707,\u54AA,ﬂ‰
1708,\u54AB,ÂÎ
1709,\u54AC,“ß
1710,\u54AD,ﬂ“
1711,\u54AE,ÜB
1712,\u54AF,ø©
1713,\u54B0,ÜC
1714,\u54B1,‘€
1715,\u54B2,ÜD
1716,\u54B3,ø»
1717,\u54B4,ﬂ‘
1718,\u54B5,ÜE
1719,\u54B6,ÜF
1720,\u54B7,ÜG
1721,\u54B8,œÃ
1722,\u54B9,ÜH
1723,\u54BA,ÜI
1724,\u54BB,ﬂ›
1725,\u54BC,ÜJ
1726,\u54BD,— 
1727,\u54BE,ÜK
1728,\u54BF,ﬂﬁ
1729,\u54C0,∞ß
1730,\u54C1,∆∑
1731,\u54C2,ﬂ”
1732,\u54C3,ÜL
1733,\u54C4,∫Â
1734,\u54C5,ÜM
1735,\u54C6,∂ﬂ
1736,\u54C7,Õ€
1737,\u54C8,π˛
1738,\u54C9,‘’
1739,\u54CA,ÜN
1740,\u54CB,ÜO
1741,\u54CC,ﬂﬂ
1742,\u54CD,œÏ
1743,\u54CE,∞•
1744,\u54CF,ﬂÁ
1745,\u54D0,ﬂ—
1746,\u54D1,—∆
1747,\u54D2,ﬂ’
1748,\u54D3,ﬂÿ
1749,\u54D4,ﬂŸ
1750,\u54D5,ﬂ‹
1751,\u54D6,ÜP
1752,\u54D7,ª©
1753,\u54D8,ÜQ
1754,\u54D9,ﬂ‡
1755,\u54DA,ﬂ·
1756,\u54DB,ÜR
1757,\u54DC,ﬂ‚
1758,\u54DD,ﬂÊ
1759,\u54DE,ﬂË
1760,\u54DF,”¥
1761,\u54E0,ÜS
1762,\u54E1,ÜT
1763,\u54E2,ÜU
1764,\u54E3,ÜV
1765,\u54E4,ÜW
1766,\u54E5,∏Á
1767,\u54E6,≈∂
1768,\u54E7,ﬂÍ
1769,\u54E8,…⁄
1770,\u54E9,¡®
1771,\u54EA,ƒƒ
1772,\u54EB,ÜX
1773,\u54EC,ÜY
1774,\u54ED,øﬁ
1775,\u54EE,œ¯
1776,\u54EF,ÜZ
1777,\u54F0,Ü[
1778,\u54F1,Ü\
1779,\u54F2,’‹
1780,\u54F3,ﬂÓ
1781,\u54F4,Ü]
1782,\u54F5,Ü^
1783,\u54F6,Ü_
1784,\u54F7,Ü`
1785,\u54F8,Üa
1786,\u54F9,Üb
1787,\u54FA,≤∏
1788,\u54FB,Üc
1789,\u54FC,∫ﬂ
1790,\u54FD,ﬂÏ
1791,\u54FE,Üd
1792,\u54FF,€¡
1793,\u5500,Üe
1794,\u5501,—‰
1795,\u5502,Üf
1796,\u5503,Üg
1797,\u5504,Üh
1798,\u5505,Üi
1799,\u5506,ÀÙ
1800,\u5507,¥Ω
1801,\u5508,Üj
1802,\u5509,∞¶
1803,\u550A,Ük
1804,\u550B,Ül
1805,\u550C,Üm
1806,\u550D,Ün
1807,\u550E,Üo
1808,\u550F,ﬂÒ
1809,\u5510,Ã∆
1810,\u5511,ﬂÚ
1811,\u5512,Üp
1812,\u5513,Üq
1813,\u5514,ﬂÌ
1814,\u5515,Ür
1815,\u5516,Üs
1816,\u5517,Üt
1817,\u5518,Üu
1818,\u5519,Üv
1819,\u551A,Üw
1820,\u551B,ﬂÈ
1821,\u551C,Üx
1822,\u551D,Üy
1823,\u551E,Üz
1824,\u551F,Ü{
1825,\u5520,ﬂÎ
1826,\u5521,Ü|
1827,\u5522,ﬂÔ
1828,\u5523,ﬂ
1829,\u5524,ªΩ
1830,\u5525,Ü}
1831,\u5526,Ü~
1832,\u5527,ﬂÛ
1833,\u5528,ÜÄ
1834,\u5529,ÜÅ
1835,\u552A,ﬂÙ
1836,\u552B,ÜÇ
1837,\u552C,ª£
1838,\u552D,ÜÉ
1839,\u552E, €
1840,\u552F,Œ®
1841,\u5530,‡ß
1842,\u5531,≥™
1843,\u5532,ÜÑ
1844,\u5533,‡¶
1845,\u5534,ÜÖ
1846,\u5535,ÜÜ
1847,\u5536,Üá
1848,\u5537,‡°
1849,\u5538,Üà
1850,\u5539,Üâ
1851,\u553A,Üä
1852,\u553B,Üã
1853,\u553C,ﬂ˛
1854,\u553D,Üå
1855,\u553E,ÕŸ
1856,\u553F,ﬂ¸
1857,\u5540,Üç
1858,\u5541,ﬂ˙
1859,\u5542,Üé
1860,\u5543,ø–
1861,\u5544,◊ƒ
1862,\u5545,Üè
1863,\u5546,…Ã
1864,\u5547,Üê
1865,\u5548,Üë
1866,\u5549,ﬂ¯
1867,\u554A,∞°
1868,\u554B,Üí
1869,\u554C,Üì
1870,\u554D,Üî
1871,\u554E,Üï
1872,\u554F,Üñ
1873,\u5550,ﬂ˝
1874,\u5551,Üó
1875,\u5552,Üò
1876,\u5553,Üô
1877,\u5554,Üö
1878,\u5555,ﬂ˚
1879,\u5556,‡¢
1880,\u5557,Üõ
1881,\u5558,Üú
1882,\u5559,Üù
1883,\u555A,Üû
1884,\u555B,Üü
1885,\u555C,‡®
1886,\u555D,Ü†
1887,\u555E,Ü°
1888,\u555F,Ü¢
1889,\u5560,Ü£
1890,\u5561,∑»
1891,\u5562,Ü§
1892,\u5563,Ü•
1893,\u5564,∆°
1894,\u5565,…∂
1895,\u5566,¿≤
1896,\u5567,ﬂı
1897,\u5568,Ü¶
1898,\u5569,Üß
1899,\u556A,≈æ
1900,\u556B,Ü®
1901,\u556C,ÿƒ
1902,\u556D,ﬂ˘
1903,\u556E,ƒˆ
1904,\u556F,Ü©
1905,\u5570,Ü™
1906,\u5571,Ü´
1907,\u5572,Ü¨
1908,\u5573,Ü≠
1909,\u5574,ÜÆ
1910,\u5575,‡£
1911,\u5576,‡§
1912,\u5577,‡•
1913,\u5578,–•
1914,\u5579,ÜØ
1915,\u557A,Ü∞
1916,\u557B,‡¥
1917,\u557C,Ã‰
1918,\u557D,Ü±
1919,\u557E,‡±
1920,\u557F,Ü≤
1921,\u5580,ø¶
1922,\u5581,‡Ø
1923,\u5582,Œπ
1924,\u5583,‡´
1925,\u5584,…∆
1926,\u5585,Ü≥
1927,\u5586,Ü¥
1928,\u5587,¿Æ
1929,\u5588,‡Æ
1930,\u5589,∫Ì
1931,\u558A,∫∞
1932,\u558B,‡©
1933,\u558C,Üµ
1934,\u558D,Ü∂
1935,\u558E,Ü∑
1936,\u558F,ﬂˆ
1937,\u5590,Ü∏
1938,\u5591,‡≥
1939,\u5592,Üπ
1940,\u5593,Ü∫
1941,\u5594,‡∏
1942,\u5595,Üª
1943,\u5596,Üº
1944,\u5597,ÜΩ
1945,\u5598,¥≠
1946,\u5599,‡π
1947,\u559A,Üæ
1948,\u559B,Üø
1949,\u559C,œ≤
1950,\u559D,∫»
1951,\u559E,Ü¿
1952,\u559F,‡∞
1953,\u55A0,Ü¡
1954,\u55A1,Ü¬
1955,\u55A2,Ü√
1956,\u55A3,Üƒ
1957,\u55A4,Ü≈
1958,\u55A5,Ü∆
1959,\u55A6,Ü«
1960,\u55A7,–˙
1961,\u55A8,Ü»
1962,\u55A9,Ü…
1963,\u55AA,Ü 
1964,\u55AB,ÜÀ
1965,\u55AC,ÜÃ
1966,\u55AD,ÜÕ
1967,\u55AE,ÜŒ
1968,\u55AF,Üœ
1969,\u55B0,Ü–
1970,\u55B1,‡¨
1971,\u55B2,Ü—
1972,\u55B3,‘˚
1973,\u55B4,Ü“
1974,\u55B5,ﬂ˜
1975,\u55B6,Ü”
1976,\u55B7,≈Á
1977,\u55B8,Ü‘
1978,\u55B9,‡≠
1979,\u55BA,Ü’
1980,\u55BB,”˜
1981,\u55BC,Ü÷
1982,\u55BD,‡∂
1983,\u55BE,‡∑
1984,\u55BF,Ü◊
1985,\u55C0,Üÿ
1986,\u55C1,ÜŸ
1987,\u55C2,Ü⁄
1988,\u55C3,Ü€
1989,\u55C4,‡ƒ
1990,\u55C5,–·
1991,\u55C6,Ü‹
1992,\u55C7,Ü›
1993,\u55C8,Üﬁ
1994,\u55C9,‡º
1995,\u55CA,Üﬂ
1996,\u55CB,Ü‡
1997,\u55CC,‡…
1998,\u55CD,‡ 
1999,\u55CE,Ü·
2000,\u55CF,Ü‚
2001,\u55D0,Ü„
2002,\u55D1,‡æ
2003,\u55D2,‡™
2004,\u55D3,…§
2005,\u55D4,‡¡
2006,\u55D5,Ü‰
2007,\u55D6,‡≤
2008,\u55D7,ÜÂ
2009,\u55D8,ÜÊ
2010,\u55D9,ÜÁ
2011,\u55DA,ÜË
2012,\u55DB,ÜÈ
2013,\u55DC, »
2014,\u55DD,‡√
2015,\u55DE,ÜÍ
2016,\u55DF,‡µ
2017,\u55E0,ÜÎ
2018,\u55E1,ŒÀ
2019,\u55E2,ÜÏ
2020,\u55E3,À√
2021,\u55E4,‡Õ
2022,\u55E5,‡∆
2023,\u55E6,‡¬
2024,\u55E7,ÜÌ
2025,\u55E8,‡À
2026,\u55E9,ÜÓ
2027,\u55EA,‡∫
2028,\u55EB,‡ø
2029,\u55EC,‡¿
2030,\u55ED,ÜÔ
2031,\u55EE,Ü
2032,\u55EF,‡≈
2033,\u55F0,ÜÒ
2034,\u55F1,ÜÚ
2035,\u55F2,‡«
2036,\u55F3,‡»
2037,\u55F4,ÜÛ
2038,\u55F5,‡Ã
2039,\u55F6,ÜÙ
2040,\u55F7,‡ª
2041,\u55F8,Üı
2042,\u55F9,Üˆ
2043,\u55FA,Ü˜
2044,\u55FB,Ü¯
2045,\u55FC,Ü˘
2046,\u55FD,À‘
2047,\u55FE,‡’
2048,\u55FF,Ü˙
2049,\u5600,‡÷
2050,\u5601,‡“
2051,\u5602,Ü˚
2052,\u5603,Ü¸
2053,\u5604,Ü˝
2054,\u5605,Ü˛
2055,\u5606,á@
2056,\u5607,áA
2057,\u5608,‡–
2058,\u5609,ºŒ
2059,\u560A,áB
2060,\u560B,áC
2061,\u560C,‡—
2062,\u560D,áD
2063,\u560E,∏¬
2064,\u560F,ÿ≈
2065,\u5610,áE
2066,\u5611,áF
2067,\u5612,áG
2068,\u5613,áH
2069,\u5614,áI
2070,\u5615,áJ
2071,\u5616,áK
2072,\u5617,áL
2073,\u5618,–Í
2074,\u5619,áM
2075,\u561A,áN
2076,\u561B,¬Ô
2077,\u561C,áO
2078,\u561D,áP
2079,\u561E,‡œ
2080,\u561F,‡Ω
2081,\u5620,áQ
2082,\u5621,áR
2083,\u5622,áS
2084,\u5623,‡‘
